ID;project_id
5188;136
5189;136
5204;136
5209;136
5211;136
5207;136
5208;136
144;15
158;15
244;15
255;15
266;15
518;15
536;15
1143;15
1229;15
1276;15
1517;15
1747;15
1856;15
2060;15
3094;15
3339;15
3460;15
195;47
402;47
430;47
433;47
574;47
573;47
739;47
800;47
875;47
971;47
1092;47
1142;47
1179;47
1228;47
1468;47
1777;47
1817;47
1899;47
1954;47
2138;47
2154;47
2173;47
2312;47
2301;47
2483;47
2491;47
2569;47
2823;47
2891;47
2899;47
2939;47
2990;47
3209;47
3405;47
3527;47
3596;47
4066;47
4047;47
4119;47
4217;47
4387;47
4568;47
4589;47
4696;47
4784;47
4816;47
5054;47
1168;46
2321;46
3039;46
4965;46
1188;50
2836;50
143;49
162;49
206;49
363;49
552;49
629;49
564;49
713;49
778;49
869;49
900;49
935;49
1142;49
1168;49
1188;49
1370;49
1468;49
1476;49
1647;49
1759;49
1817;49
2019;49
2087;49
2166;49
2212;49
2284;49
2312;49
2602;49
3040;49
3050;49
3192;49
3195;49
3272;49
3527;49
3634;49
3661;49
3680;49
3740;49
3798;49
3801;49
3832;49
3903;49
4208;49
4337;49
4375;49
4754;49
4845;49
4909;49
4965;49
5053;49
5215;49
144;21
146;21
193;21
267;21
324;21
329;21
334;21
448;21
530;21
586;21
738;21
850;21
981;21
1094;21
1411;21
1517;21
1595;21
1648;21
1768;21
1856;21
1973;21
2060;21
2065;21
2147;21
2275;21
2546;21
2556;21
2597;21
2688;21
3108;21
3127;21
3299;21
3442;21
3460;21
3472;21
3952;21
4025;21
4078;21
4082;21
4085;21
4294;21
4441;21
4524;21
4621;21
4773;21
4811;21
4870;21
4915;21
5051;21
5229;21
130;48
163;48
585;48
593;48
625;48
699;48
1007;48
1023;48
1153;48
1539;48
1763;48
1967;48
2202;48
2285;48
2302;48
2296;48
2708;48
2888;48
3014;48
3116;48
3040;48
3419;48
3505;48
3598;48
3606;48
3864;48
4170;48
4784;48
4947;48
5133;48
5212;48
5207;48
220;28
406;28
455;28
472;28
479;28
498;28
748;28
864;28
1213;28
1223;28
2705;28
2800;28
3254;28
3454;28
3461;28
4547;28
91;11
104;11
108;11
130;11
150;11
164;11
199;11
281;11
290;11
397;11
411;11
507;11
527;11
538;11
544;11
616;11
750;11
787;11
877;11
878;11
900;11
1001;11
1010;11
1005;11
1061;11
1338;11
1674;11
1696;11
1701;11
1773;11
1783;11
1798;11
1860;11
2103;11
2195;11
2267;11
2325;11
2430;11
2442;11
2492;11
2549;11
2664;11
2712;11
2773;11
2799;11
2982;11
3072;11
3092;11
3074;11
3127;11
3151;11
3159;11
3276;11
3334;11
3650;11
3673;11
3678;11
3792;11
3942;11
4033;11
4162;11
4177;11
4358;11
4435;11
4476;11
4484;11
4863;11
4942;11
4968;11
5013;11
5045;11
5078;11
5229;11
5221;11
220;25
260;25
299;25
352;25
398;25
406;25
427;25
455;25
470;25
472;25
498;25
505;25
559;25
566;25
691;25
770;25
772;25
783;25
786;25
788;25
864;25
965;25
971;25
980;25
1078;25
1104;25
1112;25
1127;25
1130;25
1161;25
1223;25
1242;25
1278;25
1299;25
1332;25
1358;25
1380;25
1515;25
1570;25
1589;25
1590;25
1610;25
1629;25
1728;25
1894;25
1907;25
1983;25
2001;25
2058;25
2201;25
2222;25
2229;25
2527;25
2543;25
2599;25
2600;25
2601;25
2746;25
2760;25
2762;25
2840;25
2848;25
2868;25
2916;25
2914;25
2923;25
2966;25
3008;25
3141;25
3169;25
3197;25
3410;25
3428;25
3461;25
3569;25
3718;25
3716;25
3813;25
3911;25
4164;25
4228;25
4265;25
4324;25
4332;25
4512;25
4578;25
4587;25
4627;25
4657;25
4699;25
4724;25
4755;25
4819;25
4853;25
5026;25
2878;178
4799;178
12;35
457;35
571;35
946;35
952;35
1032;35
1738;35
1918;35
1992;35
2326;35
2485;35
2680;35
2815;35
3153;35
3661;35
4226;35
4337;35
4899;35
5096;35
182;40
197;40
286;40
313;40
316;40
356;40
361;40
560;40
571;40
589;40
568;40
641;40
669;40
676;40
730;40
926;40
934;40
948;40
999;40
1099;40
1241;40
1309;40
1334;40
1364;40
1424;40
1620;40
1661;40
1669;40
1676;40
1677;40
1738;40
1812;40
1823;40
1841;40
1849;40
1860;40
1904;40
1909;40
1979;40
1984;40
1988;40
2083;40
2118;40
2149;40
2192;40
2278;40
2338;40
2345;40
2464;40
2484;40
2540;40
2623;40
2699;40
2744;40
3070;40
3043;40
3028;40
3097;40
3450;40
3572;40
3619;40
3699;40
3719;40
3865;40
4111;40
4255;40
4225;40
4352;40
4465;40
4504;40
4752;40
4772;40
4826;40
5094;40
5117;40
5170;40
289;43
308;43
430;43
433;43
609;43
699;43
723;43
865;43
869;43
905;43
1124;43
1179;43
1252;43
1369;43
1476;43
1647;43
1817;43
1967;43
1954;43
2173;43
2195;43
2284;43
2285;43
2301;43
2418;43
2602;43
2708;43
3007;43
3013;43
3032;43
3025;43
3116;43
3192;43
3419;43
3492;43
3505;43
3517;43
3617;43
3596;43
3598;43
3798;43
3832;43
3903;43
4035;43
4243;43
4169;43
4217;43
4270;43
4435;43
4829;43
4845;43
5110;43
52;44
80;44
170;44
363;44
460;44
553;44
563;44
585;44
564;44
573;44
613;44
625;44
637;44
655;44
699;44
713;44
739;44
232;44
865;44
875;44
898;44
929;44
922;44
1048;44
1075;44
1092;44
1113;44
1153;44
1168;44
1169;44
1207;44
1209;44
1252;44
1337;44
1383;44
1399;44
1418;44
1594;44
1647;44
1679;44
1706;44
1774;44
1777;44
1831;44
1836;44
1866;44
2127;44
2046;44
2087;44
2173;44
2182;44
2202;44
2281;44
2296;44
2301;44
2302;44
2316;44
2321;44
2346;44
2420;44
2422;44
2483;44
2491;44
2558;44
2564;44
2569;44
2604;44
2643;44
2644;44
2682;44
2801;44
2840;44
2858;44
2891;44
2897;44
2952;44
3001;44
3088;44
3123;44
3135;44
3163;44
3165;44
3293;44
3297;44
3304;44
3527;44
3589;44
3606;44
3618;44
3634;44
3756;44
3762;44
3798;44
3801;44
3903;44
4038;44
4066;44
3904;44
4008;44
4047;44
4051;44
4091;44
4193;44
4262;44
4270;44
4375;44
4486;44
4494;44
4568;44
4589;44
4597;44
4605;44
4626;44
4677;44
4740;44
4784;44
4778;44
4805;44
4829;44
4866;44
4887;44
4927;44
4931;44
5108;44
5168;44
106;42
138;42
363;42
553;42
563;42
887;42
1315;42
1399;42
1468;42
1511;42
1651;42
1811;42
1866;42
2327;42
2346;42
2564;42
2651;42
2625;42
2801;42
2823;42
2952;42
3090;42
3634;42
3801;42
4091;42
4385;42
4387;42
4477;42
4605;42
4696;42
2060;20
2428;20
2441;20
2715;20
3766;20
3895;20
4588;20
4730;20
4814;20
4856;20
4907;20
144;18
146;18
536;18
591;18
620;18
727;18
1517;18
1595;18
1648;18
1851;18
2356;18
2556;18
2597;18
2650;18
2645;18
2753;18
2793;18
3298;18
4025;18
4308;18
4870;18
4914;18
12;36
361;36
529;36
562;36
571;36
815;36
1296;36
1309;36
1334;36
1369;36
1415;36
1558;36
1620;36
1666;36
1744;36
1992;36
2083;36
2113;36
2161;36
2192;36
2198;36
2217;36
2345;36
2482;36
2577;36
2731;36
2745;36
2894;36
2908;36
3082;36
3042;36
3031;36
3153;36
3279;36
3308;36
3426;36
3449;36
3641;36
3688;36
3738;36
3836;36
4242;36
4274;36
4335;36
4406;36
4622;36
4708;36
5024;36
5111;36
5159;36
5165;36
5172;36
845;55
2253;55
5119;55
168;145
271;145
274;145
338;145
499;145
504;145
724;145
976;145
993;145
1096;145
1266;145
1269;145
1270;145
1398;145
1416;145
1559;145
1576;145
1703;145
1808;145
1871;145
2111;145
2238;145
2342;145
2419;145
2438;145
2447;145
2642;145
2673;145
3226;145
3400;145
3733;145
3844;145
3947;145
4031;145
4351;145
4505;145
4582;145
5152;145
668;24
1285;24
1575;24
1743;24
1937;24
2020;24
2025;24
2234;24
2338;24
2439;24
2547;24
2726;24
2737;24
2760;24
3183;24
3197;24
3428;24
4855;24
4865;24
49;67
53;67
145;67
322;67
490;67
542;67
552;67
584;67
592;67
633;67
730;67
749;67
756;67
897;67
1066;67
1083;67
1095;67
1136;67
1268;67
1273;67
1365;67
1511;67
1612;67
1761;67
1840;67
1890;67
1990;67
2132;67
2354;67
2525;67
2677;67
2783;67
2828;67
2973;67
3134;67
3228;67
3900;67
3852;67
4150;67
4260;67
4174;67
4600;67
4625;67
4631;67
4918;67
4945;67
4944;67
5171;67
38;144
42;144
54;144
51;144
58;144
61;144
101;144
110;144
120;144
122;144
150;144
167;144
242;144
367;144
504;144
626;144
881;144
886;144
917;144
919;144
960;144
961;144
996;144
1040;144
1053;144
1060;144
1077;144
1086;144
1156;144
1197;144
1198;144
1199;144
1205;144
1260;144
1293;144
1297;144
1330;144
1333;144
1398;144
1699;144
1726;144
1770;144
1802;144
1895;144
1898;144
1905;144
1963;144
1976;144
2047;144
2194;144
2239;144
2277;144
2342;144
2348;144
2350;144
2403;144
2412;144
2447;144
2501;144
2502;144
2512;144
2519;144
2561;144
2616;144
2673;144
2639;144
2693;144
2712;144
2837;144
2866;144
2929;144
2917;144
2111;144
2977;144
3161;144
3255;144
3403;144
3400;144
3506;144
3558;144
3604;144
3645;144
3815;144
3838;144
3947;144
3930;144
3936;144
3949;144
4043;144
4031;144
4083;144
4149;144
4272;144
4282;144
4283;144
4364;144
4423;144
4467;144
4533;144
4698;144
4717;144
4734;144
4810;144
4864;144
4924;144
4928;144
5038;144
4988;144
4989;144
4990;144
5005;144
4999;144
5079;144
5087;144
5221;144
5211;144
86;124
354;124
537;124
860;124
892;124
916;124
992;124
1525;124
1545;124
1897;124
2008;124
2030;124
2626;124
2696;124
2774;124
2775;124
2815;124
2827;124
3657;124
3782;124
3806;124
4534;124
4778;124
447;59
1213;59
2138;59
2521;59
3339;59
3591;59
5192;59
32;157
65;157
87;157
90;157
96;157
97;157
140;157
147;157
159;157
169;157
181;157
246;157
366;157
367;157
375;157
390;157
400;157
408;157
454;157
615;157
619;157
701;157
757;157
768;157
805;157
813;157
804;157
840;157
983;157
989;157
1002;157
1060;157
1064;157
1086;157
1222;157
1291;157
1398;157
1422;157
1553;157
1681;157
1709;157
1731;157
1799;157
1801;157
1850;157
1878;157
1910;157
1950;157
1951;157
1991;157
2002;157
2031;157
2038;157
2094;157
2096;157
2089;157
2203;157
2237;157
2242;157
2419;157
2456;157
2464;157
2561;157
2642;157
2716;157
2721;157
2756;157
2770;157
2772;157
2807;157
2848;157
2914;157
3004;157
3131;157
3155;157
3186;157
3189;157
3243;157
3287;157
3290;157
3331;157
3355;157
3365;157
3416;157
3343;157
3352;157
3481;157
3513;157
3525;157
3680;157
3748;157
3755;157
3805;157
3853;157
3856;157
3930;157
3874;157
4153;157
4160;157
4195;157
4202;157
4184;157
4313;157
4327;157
4422;157
4423;157
4428;157
4466;157
4474;157
4487;157
4513;157
4527;157
4506;157
4656;157
4676;157
4759;157
4802;157
4813;157
4840;157
4854;157
4897;157
4900;157
4913;157
4960;157
4979;157
5044;157
5058;157
5142;157
71;63
173;63
177;63
351;63
490;63
592;63
718;63
797;63
801;63
825;63
800;63
882;63
897;63
1034;63
1118;63
1512;63
1761;63
1855;63
2141;63
2143;63
2270;63
2297;63
2314;63
2559;63
2585;63
2641;63
2783;63
2794;63
2985;63
3006;63
3038;63
3133;63
3350;63
3396;63
3567;63
3621;63
3760;63
3836;63
3900;63
4260;63
4349;63
4400;63
4624;63
4653;63
4655;63
4714;63
76;62
187;62
188;62
322;62
647;62
652;62
903;62
1268;62
1841;62
1990;62
2093;62
2184;62
2354;62
2376;62
2390;62
2508;62
2528;62
2634;62
2653;62
3020;62
3122;62
3426;62
3799;62
3852;62
4012;62
4361;62
4442;62
4625;62
4653;62
4655;62
4797;62
4899;62
4918;62
4944;62
4945;62
4955;62
4962;62
4978;62
4982;62
15;66
49;66
53;66
76;66
145;66
195;66
468;66
797;66
1083;66
1118;66
1182;66
1273;66
1512;66
1713;66
1875;66
2095;66
2455;66
2508;66
2511;66
2525;66
2677;66
3133;66
3230;66
3228;66
3760;66
4020;66
4361;66
4442;66
4622;66
4631;66
4714;66
4797;66
4955;66
4978;66
4982;66
76;70
756;70
1031;70
1083;70
1095;70
1178;70
1182;70
1273;70
1365;70
1453;70
1713;70
1840;70
1990;70
2132;70
2249;70
2354;70
2481;70
2508;70
2815;70
3020;70
3134;70
3567;70
3699;70
3768;70
4174;70
4797;70
5171;70
670;80
759;80
760;80
862;80
1432;80
2394;80
2453;80
2885;80
3333;80
51;26
220;26
260;26
295;26
306;26
331;26
352;26
472;26
498;26
566;26
627;26
656;26
662;26
763;26
788;26
864;26
965;26
975;26
1112;26
1131;26
1140;26
1223;26
1242;26
1299;26
1380;26
1503;26
1570;26
1608;26
1615;26
1728;26
1808;26
1858;26
1940;26
1983;26
2016;26
2218;26
2699;26
2762;26
2800;26
2803;26
2848;26
2914;26
2923;26
2948;26
2966;26
3141;26
3254;26
3354;26
3410;26
3454;26
3461;26
3569;26
3751;26
3769;26
3770;26
3869;26
4332;26
4547;26
4512;26
4578;26
4699;26
4793;26
4815;26
4819;26
4853;26
393;61
903;61
1696;61
2563;61
2981;61
3020;61
3089;61
3621;61
4083;61
4232;61
4962;61
21;73
92;73
141;73
160;73
378;73
681;73
683;73
753;73
851;73
1017;73
1117;73
1219;73
1256;73
1261;73
1281;73
1349;73
1351;73
1386;73
1405;73
1433;73
1523;73
1711;73
2006;73
2210;73
2300;73
2328;73
2515;73
2606;73
2736;73
2779;73
3172;73
3477;73
3656;73
3789;73
3902;73
3921;73
4239;73
4633;73
4803;73
4821;73
99;17
146;17
154;17
158;17
174;17
196;17
212;17
237;17
255;17
266;17
280;17
282;17
347;17
513;17
514;17
518;17
522;17
536;17
580;17
581;17
591;17
620;17
658;17
661;17
666;17
696;17
692;17
727;17
751;17
762;17
766;17
781;17
791;17
861;17
891;17
910;17
942;17
949;17
1094;17
1101;17
1143;17
1229;17
1271;17
1331;17
1349;17
1358;17
1425;17
1466;17
1471;17
1487;17
1488;17
1490;17
1501;17
1725;17
1730;17
1747;17
1787;17
1797;17
1826;17
1851;17
1863;17
1875;17
1882;17
1973;17
1956;17
2062;17
2076;17
2117;17
2121;17
2123;17
2140;17
2148;17
2206;17
2259;17
2274;17
2268;17
2356;17
2395;17
2414;17
2441;17
2501;17
2560;17
2597;17
2646;17
2652;17
2656;17
2688;17
2713;17
2750;17
2769;17
2794;17
2868;17
2905;17
2945;17
2984;17
3094;17
3108;17
3137;17
3165;17
3235;17
3310;17
3349;17
3364;17
3413;17
3405;17
3442;17
3497;17
3521;17
3623;17
3632;17
3647;17
3671;17
3714;17
3757;17
3766;17
3807;17
3879;17
3889;17
3895;17
3904;17
3945;17
3982;17
3956;17
4020;17
4074;17
4079;17
4085;17
4110;17
4124;17
4203;17
4253;17
4156;17
4167;17
4225;17
4269;17
4280;17
4304;17
4316;17
4401;17
4414;17
4419;17
4494;17
4515;17
4524;17
4586;17
4597;17
4684;17
4755;17
4761;17
4846;17
4869;17
5011;17
5119;17
5226;17
5228;17
135;177
201;177
214;177
298;177
303;177
307;177
328;177
404;177
410;177
415;177
439;177
457;177
508;177
511;177
624;177
635;177
667;177
689;177
693;177
708;177
927;177
931;177
1145;177
1157;177
1217;177
1243;177
1245;177
1294;177
1305;177
1306;177
1310;177
1304;177
1450;177
1451;177
444;177
1656;177
1757;177
1862;177
1874;177
1883;177
2004;177
2023;177
2104;177
2172;177
2298;177
2221;177
2355;177
2388;177
2398;177
2573;177
2598;177
2692;177
2717;177
2748;177
2930;177
3233;177
3236;177
3239;177
3247;177
3248;177
3278;177
3282;177
3284;177
3289;177
3291;177
3302;177
3351;177
3377;177
3383;177
3388;177
3395;177
3378;177
3382;177
3353;177
3376;177
3398;177
3414;177
3434;177
3435;177
3436;177
3437;177
3447;177
3448;177
3458;177
3459;177
3466;177
3515;177
3518;177
3519;177
3523;177
3348;177
3643;177
3675;177
3677;177
3691;177
3734;177
3837;177
3846;177
3998;177
4001;177
4014;177
4216;177
4218;177
4219;177
4220;177
4248;177
4249;177
4152;177
4209;177
4215;177
4258;177
4307;177
4315;177
4354;177
4353;177
4391;177
4393;177
4440;177
4445;177
4482;177
4488;177
4520;177
4529;177
4556;177
4510;177
4558;177
4561;177
4569;177
4571;177
4573;177
4577;177
4584;177
4635;177
4673;177
4682;177
4716;177
4736;177
4744;177
4763;177
4780;177
4786;177
4787;177
4791;177
4806;177
4817;177
4818;177
4820;177
4823;177
4827;177
4833;177
4839;177
4842;177
4843;177
4847;177
4876;177
4877;177
4879;177
4890;177
4921;177
4937;177
4946;177
4973;177
4975;177
5025;177
4966;177
4996;177
5010;177
5018;177
5019;177
5056;177
5059;177
5063;177
5102;177
5103;177
5109;177
5114;177
5118;177
5124;177
5126;177
5135;177
5138;177
5148;177
5184;177
5185;177
5187;177
5191;177
5193;177
5201;177
5205;177
1145;174
1485;174
1893;174
1923;174
1965;174
2881;174
2930;174
3248;174
3278;174
3282;174
3291;174
3402;174
3347;174
3395;174
3434;174
3437;174
3458;174
3459;174
3675;174
3837;174
3998;174
4001;174
4126;174
4209;174
4216;174
4218;174
4220;174
4249;174
4219;174
4215;174
4248;174
4307;174
4315;174
4334;174
4353;174
4354;174
4391;174
4393;174
4440;174
4445;174
4469;174
4488;174
4520;174
4529;174
4556;174
4510;174
4558;174
4561;174
4569;174
4571;174
4573;174
4577;174
4584;174
4635;174
4673;174
4682;174
4716;174
4736;174
4744;174
4763;174
4787;174
4786;174
4791;174
4806;174
4817;174
4818;174
4820;174
4823;174
4827;174
4833;174
4839;174
4842;174
4843;174
4850;174
4876;174
4877;174
4879;174
4890;174
4921;174
4937;174
4946;174
4966;174
4973;174
4975;174
4996;174
5010;174
5018;174
5019;174
5025;174
5056;174
5063;174
5102;174
5109;174
5114;174
5118;174
5124;174
5126;174
5135;174
5138;174
5148;174
5184;174
5187;174
5185;174
5191;174
5193;174
5201;174
5205;174
583;33
1435;33
1768;33
1966;33
3093;33
3240;33
3319;33
3498;33
3572;33
3848;33
4131;33
310;86
486;86
493;86
1165;86
1204;86
1328;86
1387;86
1834;86
868;86
2197;86
2266;86
2262;86
2820;86
2876;86
3137;86
3571;86
3628;86
3743;86
3786;86
4181;86
4194;86
4204;86
4247;86
4338;86
4347;86
4410;86
4430;86
4459;86
4471;86
4499;86
4599;86
4602;86
4629;86
4632;86
4630;86
4658;86
4687;86
4694;86
4695;86
4697;86
4700;86
4703;86
4705;86
4733;86
4742;86
4746;86
4748;86
4749;86
4751;86
4762;86
4766;86
4769;86
4824;86
4925;86
5007;86
5039;86
5003;86
5179;86
5228;86
486;85
1054;85
1165;85
2266;85
2791;85
4108;85
5111;85
80;92
190;92
312;92
557;92
1617;92
1712;92
2157;92
2264;92
2418;92
2678;92
2635;92
2853;92
3128;92
3256;92
3707;92
3940;92
3995;92
4254;92
4300;92
4564;92
4882;92
520;60
561;60
570;60
595;60
610;60
611;60
654;60
711;60
703;60
894;60
964;60
1201;60
1594;60
1793;60
1857;60
2371;60
2454;60
2465;60
2470;60
2533;60
2727;60
3069;60
3087;60
3028;60
3173;60
3898;60
4156;60
4350;60
4389;60
4416;60
4713;60
4722;60
4884;60
5009;60
5021;60
5028;60
5084;60
5100;60
5120;60
5127;60
5128;60
5141;60
5195;60
13;81
493;81
754;81
1165;81
1328;81
1466;81
1585;81
1845;81
1905;81
2028;81
2260;81
2262;81
2266;81
2268;81
2795;81
2883;81
2906;81
3107;81
3336;81
3531;81
2145;81
3628;81
3706;81
4142;81
4618;81
30;82
44;82
336;82
493;82
605;82
672;82
778;82
1054;82
1204;82
1407;82
1830;82
2090;82
2145;82
2330;82
2393;82
3035;82
3123;82
3336;82
3467;82
3628;82
3700;82
3703;82
3706;82
3743;82
3749;82
3868;82
4087;82
4104;82
4108;82
4142;82
4618;82
4694;82
4803;82
4977;82
5093;82
5230;82
319;83
336;83
386;83
486;83
605;83
1052;83
1204;83
1325;83
1631;83
1917;83
2393;83
2652;83
3256;83
3467;83
3524;83
3703;83
3751;83
3743;83
3868;83
4190;83
4192;83
4196;83
4317;83
4394;83
5099;83
5112;83
108;93
312;93
1017;93
1067;93
1176;93
1220;93
1617;93
1716;93
1997;93
2048;93
2187;93
2264;93
2343;93
2364;93
2678;93
2630;93
3018;93
3117;93
3128;93
3283;93
3391;93
3503;93
3501;93
3622;93
3940;93
4002;93
4165;93
4564;93
4771;93
4911;93
4916;93
5051;93
4961;93
62;99
112;99
190;99
198;99
534;99
557;99
716;99
941;99
1378;99
1449;99
1457;99
2157;99
2660;99
2707;99
2955;99
3078;99
3075;99
3098;99
3100;99
3117;99
3391;99
3590;99
3726;99
4254;99
4157;99
4314;99
4666;99
4938;99
5125;99
112;98
198;98
339;98
389;98
491;98
557;98
2178;98
2494;98
2630;98
2859;98
3018;98
3462;98
3463;98
3590;98
3593;98
4050;98
4145;98
4151;98
4185;98
4314;98
4564;98
4771;98
4953;98
4961;98
5119;98
5169;98
979;111
982;111
1031;111
1457;111
1773;111
1837;111
1848;111
1887;111
1901;111
1925;111
1929;111
1977;111
1982;111
1994;111
2067;111
2108;111
2084;111
2180;111
2199;111
2205;111
2251;111
2253;111
